id,title,training_text,true_label,text,answer,pseudo_label,label
62452,"Re: Space Marketing would be wonderfull. [deleted] [deleted] Ok, so those scientists can get around the atmosphere with fancy computer algorythims, but have you looked ad the Hubble results, the defects of the mirror are partially correctable with software (see those jupiter pictures for results), but is the effects are completely reversable, why is there going to be a shuttle mission to fix it? The way I see it (and please, astromomers give me a swift net-kick in the butt if i'm out of the ball park), the astromers are making the best of limited possiblities, there's only one hubble, and the shuttle makes another in the near future a non-thought. Perhaps those self same billboards could have small optical receptors of a limited kind mounted on the reverse sides of the mirror's (if that is what is used) and then the whole thing becomes a giant array telescope... -- ->POLAR CAPS<- or tfv0@lehigh.edu Student Konsultant Making the world safe for computing! ""Never before have we owed so l","Re: Space Marketing would be wonderfull. [deleted] [deleted] Ok, so those scientists can get around the atmosphere with fancy computer algorythims, but have you looked ad the Hubble results, the defects of the mirror are partially correctable with software (see those jupiter pictures for results), but is the effects are completely reversable, why is there going to be a shuttle mission to fix it? The way I see it (and please, astromomers give me a swift net-kick in the butt if i'm out of the ball park), the astromers are making the best of limited possiblities, there's only one hubble, and the shuttle makes another in the near future a non-thought. Perhaps those self same billboards could have small optical receptors of a limited kind mounted on the reverse sides of the mirror's (if that is what is used) and then the whole thing becomes a giant array telescope... -- ->POLAR CAPS<- or tfv0@lehigh.edu Student Konsultant Making the world safe for computing! ""Never before have we owed so l",0,"Task: classify a 20 Newsgroups post as rec.autos or not.

Label 1:
cars, trucks, SUVs, auto repair, driving, insurance for cars, buying cars, car ownership, maintenance, recalls, parts, tires, engines, transmissions, dealerships, used car advice, accidents involving cars.

Label 0:
motorcycles, pure for-sale ads, computers, graphics, software, medicine, religion, politics, science, or anything not mainly about cars.

Important:
- motorcycles = 0
- pure sale ads/classifieds = 0
- short replies still count as 1 if clearly about cars
- if unsure, output 0

Return only 1 or 0.

Examples:
Document: 1993 Infiniti G20 I am thinking about getting an Infiniti G20. In consumer reports it is ranked high in many catagories including highest in
Label: 1

Document: Re: Jeep Grand vs. Toyota 4-Runner hand. Land Crusier is just simply nice with shit-load of power and room. Fully stocked, it cost ~$40,000.
Label: 1

Document: Re: locking lugnuts / tire rebalance?? Well, it depends on what kind of locking lugnuts you have. My previous car had locking lugnuts that w
Label: 1

Document: Re: Slick 50, any good? I don't have any written data but I know what I have experienced. I use S-50 in everything including my lawnmowers.
Label: 1

Document: Honda Mailing list? Is there a Honda mailing list, and if so how do I subscribe to it?
Label: 1

Document: Re: Changing oil by yourself ""IDIOTS"" In article (Mark Dean) says: Cool off! Thes
Label: 1

Document: Re: Taurus/Sable rotor recall We get about 20 Taurus/Sables for fleet cars at our site every year, then the company sells them a year later
Label: 1

Document: Re: legal car buying problems On the other hand, remember the old adage that a verbal agreement isn't worth the paper it's printed on. Once
Label: 1

Document: Re: Space Marketing would be wonderfull. [deleted] [deleted] Ok, so those scientists can get around the atmosphere with fancy computer algorythims, but have you looked ad the Hubble results, the defec
Label:",0,0,0
21610,"Re: Question about hell |> What is the basis of the idea of hell being a place of eternal |> suffering? If it is Biblical, please reference. |> |> Here's my train of thought: If God is using the Earth to manufacture |> heavenly beings, then it is logical that there would be a certain |> yield, and a certain amount of waste. The yield goes to Heaven, and |> the waste is burned (destroyed) in Hell. Why is it necessary to |> punish the waste, rather than just destroy it? Luke 16 talks about the rich man and Lazarus. Matthew 25 talks about the eternal fire prepared for the devil and his angels. Revelations 20 and 21 reference this fire as the place where unbelievers are thrown. Matthew 18 talks about being thrown into the eternal fire and the fire of hell. It seems quite clear that there is this place where a fire burns forever. From the Revelations passages it is clear that the devil and his angels will be tormented there forever. From the Matthew 25 passage it doesn't seem abundantly cl","Re: Question about hell |> What is the basis of the idea of hell being a place of eternal |> suffering? If it is Biblical, please reference. |> |> Here's my train of thought: If God is using the Earth to manufacture |> heavenly beings, then it is logical that there would be a certain |> yield, and a certain amount of waste. The yield goes to Heaven, and |> the waste is burned (destroyed) in Hell. Why is it necessary to |> punish the waste, rather than just destroy it? Luke 16 talks about the rich man and Lazarus. Matthew 25 talks about the eternal fire prepared for the devil and his angels. Revelations 20 and 21 reference this fire as the place where unbelievers are thrown. Matthew 18 talks about being thrown into the eternal fire and the fire of hell. It seems quite clear that there is this place where a fire burns forever. From the Revelations passages it is clear that the devil and his angels will be tormented there forever. From the Matthew 25 passage it doesn't seem abundantly cl",0,"Task: classify a 20 Newsgroups post as rec.autos or not.

Label 1:
cars, trucks, SUVs, auto repair, driving, insurance for cars, buying cars, car ownership, maintenance, recalls, parts, tires, engines, transmissions, dealerships, used car advice, accidents involving cars.

Label 0:
motorcycles, pure for-sale ads, computers, graphics, software, medicine, religion, politics, science, or anything not mainly about cars.

Important:
- motorcycles = 0
- pure sale ads/classifieds = 0
- short replies still count as 1 if clearly about cars
- if unsure, output 0

Return only 1 or 0.

Examples:
Document: 1993 Infiniti G20 I am thinking about getting an Infiniti G20. In consumer reports it is ranked high in many catagories including highest in
Label: 1

Document: Re: Jeep Grand vs. Toyota 4-Runner hand. Land Crusier is just simply nice with shit-load of power and room. Fully stocked, it cost ~$40,000.
Label: 1

Document: Re: locking lugnuts / tire rebalance?? Well, it depends on what kind of locking lugnuts you have. My previous car had locking lugnuts that w
Label: 1

Document: Re: Slick 50, any good? I don't have any written data but I know what I have experienced. I use S-50 in everything including my lawnmowers.
Label: 1

Document: Honda Mailing list? Is there a Honda mailing list, and if so how do I subscribe to it?
Label: 1

Document: Re: Changing oil by yourself ""IDIOTS"" In article (Mark Dean) says: Cool off! Thes
Label: 1

Document: Re: Taurus/Sable rotor recall We get about 20 Taurus/Sables for fleet cars at our site every year, then the company sells them a year later
Label: 1

Document: Re: legal car buying problems On the other hand, remember the old adage that a verbal agreement isn't worth the paper it's printed on. Once
Label: 1

Document: Re: Question about hell |> What is the basis of the idea of hell being a place of eternal |> suffering? If it is Biblical, please reference. |> |> Here's my train of thought: If God is using the Earth
Label:",0,0,0
178332,"Re: Gore throws out the first ball. And media coverage of it It's come to this, has it? Defending Al Gore by comparing him to Dan Quayle? I'd say that about says it all... back to the pit with ye, back to alt.fan. dan-quayle! Begone! ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ Paul Havemann (Internet: paul@hsh.com) * They're not just opinions -- they're caffeine for the brain! * ** (Up to 50 milligrams per cynical observation.) ** Recommended Minimum Daily Requirement: 1,000 mg. Keep reading.","Re: Gore throws out the first ball. And media coverage of it It's come to this, has it? Defending Al Gore by comparing him to Dan Quayle? I'd say that about says it all... back to the pit with ye, back to alt.fan. dan-quayle! Begone! ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ Paul Havemann (Internet: paul@hsh.com) * They're not just opinions -- they're caffeine for the brain! * ** (Up to 50 milligrams per cynical observation.) ** Recommended Minimum Daily Requirement: 1,000 mg. Keep reading.",0,"Task: classify a 20 Newsgroups post as rec.autos or not.

Label 1:
cars, trucks, SUVs, auto repair, driving, insurance for cars, buying cars, car ownership, maintenance, recalls, parts, tires, engines, transmissions, dealerships, used car advice, accidents involving cars.

Label 0:
motorcycles, pure for-sale ads, computers, graphics, software, medicine, religion, politics, science, or anything not mainly about cars.

Important:
- motorcycles = 0
- pure sale ads/classifieds = 0
- short replies still count as 1 if clearly about cars
- if unsure, output 0

Return only 1 or 0.

Examples:
Document: 1993 Infiniti G20 I am thinking about getting an Infiniti G20. In consumer reports it is ranked high in many catagories including highest in
Label: 1

Document: Re: Jeep Grand vs. Toyota 4-Runner hand. Land Crusier is just simply nice with shit-load of power and room. Fully stocked, it cost ~$40,000.
Label: 1

Document: Re: locking lugnuts / tire rebalance?? Well, it depends on what kind of locking lugnuts you have. My previous car had locking lugnuts that w
Label: 1

Document: Re: Slick 50, any good? I don't have any written data but I know what I have experienced. I use S-50 in everything including my lawnmowers.
Label: 1

Document: Honda Mailing list? Is there a Honda mailing list, and if so how do I subscribe to it?
Label: 1

Document: Re: Changing oil by yourself ""IDIOTS"" In article (Mark Dean) says: Cool off! Thes
Label: 1

Document: Re: Taurus/Sable rotor recall We get about 20 Taurus/Sables for fleet cars at our site every year, then the company sells them a year later
Label: 1

Document: Re: legal car buying problems On the other hand, remember the old adage that a verbal agreement isn't worth the paper it's printed on. Once
Label: 1

Document: Re: Gore throws out the first ball. And media coverage of it It's come to this, has it? Defending Al Gore by comparing him to Dan Quayle? I'd say that about says it all... back to the pit with ye, bac
Label:",0,0,0
58045,"Re: Breech Baby Info Needed That's ridiculous! They aren't designed, they evolved. And, much as it discomforts us, in humans a trouble-free birth process was sacrificed to increased brain and cranial size. Wild animals have a much easier time with birth than humans do. Domestic horses and cows typically have a worse time. To give you an idea: my family tree is complicated because a few of my pioneer great-great- grandfathers had several wives, and we never could figure out which wife had each child. One might ask why this happened. My great-great- grandfathers were, by the time they reached their forties, quite prosperous farmers. Nonetheless, they lost several wives each to the rigors of childbirth; the graveyards in Spencer, Indiana, and Boswell, North Dakota, contain quite a few gravestones like ""Ida, wf. of Jacob Liptrap, and baby, May 6, 1853."" More like one in ten. And the consequences can be devastating; I have direct experience of more than a dozen victims of a fouled-up breec","Re: Breech Baby Info Needed That's ridiculous! They aren't designed, they evolved. And, much as it discomforts us, in humans a trouble-free birth process was sacrificed to increased brain and cranial size. Wild animals have a much easier time with birth than humans do. Domestic horses and cows typically have a worse time. To give you an idea: my family tree is complicated because a few of my pioneer great-great- grandfathers had several wives, and we never could figure out which wife had each child. One might ask why this happened. My great-great- grandfathers were, by the time they reached their forties, quite prosperous farmers. Nonetheless, they lost several wives each to the rigors of childbirth; the graveyards in Spencer, Indiana, and Boswell, North Dakota, contain quite a few gravestones like ""Ida, wf. of Jacob Liptrap, and baby, May 6, 1853."" More like one in ten. And the consequences can be devastating; I have direct experience of more than a dozen victims of a fouled-up breec",0,"Task: classify a 20 Newsgroups post as rec.autos or not.

Label 1:
cars, trucks, SUVs, auto repair, driving, insurance for cars, buying cars, car ownership, maintenance, recalls, parts, tires, engines, transmissions, dealerships, used car advice, accidents involving cars.

Label 0:
motorcycles, pure for-sale ads, computers, graphics, software, medicine, religion, politics, science, or anything not mainly about cars.

Important:
- motorcycles = 0
- pure sale ads/classifieds = 0
- short replies still count as 1 if clearly about cars
- if unsure, output 0

Return only 1 or 0.

Examples:
Document: 1993 Infiniti G20 I am thinking about getting an Infiniti G20. In consumer reports it is ranked high in many catagories including highest in
Label: 1

Document: Re: Jeep Grand vs. Toyota 4-Runner hand. Land Crusier is just simply nice with shit-load of power and room. Fully stocked, it cost ~$40,000.
Label: 1

Document: Re: locking lugnuts / tire rebalance?? Well, it depends on what kind of locking lugnuts you have. My previous car had locking lugnuts that w
Label: 1

Document: Re: Slick 50, any good? I don't have any written data but I know what I have experienced. I use S-50 in everything including my lawnmowers.
Label: 1

Document: Honda Mailing list? Is there a Honda mailing list, and if so how do I subscribe to it?
Label: 1

Document: Re: Changing oil by yourself ""IDIOTS"" In article (Mark Dean) says: Cool off! Thes
Label: 1

Document: Re: Taurus/Sable rotor recall We get about 20 Taurus/Sables for fleet cars at our site every year, then the company sells them a year later
Label: 1

Document: Re: legal car buying problems On the other hand, remember the old adage that a verbal agreement isn't worth the paper it's printed on. Once
Label: 1

Document: Re: Breech Baby Info Needed That's ridiculous! They aren't designed, they evolved. And, much as it discomforts us, in humans a trouble-free birth process was sacrificed to increased brain and cranial 
Label:",0,0,0
9172,"Hercules Graphite? Has anyone used a Hercules Graphite adapter? It looks good on paper, and Steve Gibson gave it a very good review in Infoworld. I'd love to get a real-world impression, though -- how is the speed? Drivers? Support? (Looking for something to replace this ATI Ultra+ with...) -- [ /tom haapanen -- tomh@metrics.com -- software metrics inc -- waterloo, ont ] [ ""stick your index fingers into both corners of your mouth. now pull ] [ up. that's how the corrado makes you feel."" -- car, january '93 ]","Hercules Graphite? Has anyone used a Hercules Graphite adapter? It looks good on paper, and Steve Gibson gave it a very good review in Infoworld. I'd love to get a real-world impression, though -- how is the speed? Drivers? Support? (Looking for something to replace this ATI Ultra+ with...) -- [ /tom haapanen -- tomh@metrics.com -- software metrics inc -- waterloo, ont ] [ ""stick your index fingers into both corners of your mouth. now pull ] [ up. that's how the corrado makes you feel."" -- car, january '93 ]",0,"Task: classify a 20 Newsgroups post as rec.autos or not.

Label 1:
cars, trucks, SUVs, auto repair, driving, insurance for cars, buying cars, car ownership, maintenance, recalls, parts, tires, engines, transmissions, dealerships, used car advice, accidents involving cars.

Label 0:
motorcycles, pure for-sale ads, computers, graphics, software, medicine, religion, politics, science, or anything not mainly about cars.

Important:
- motorcycles = 0
- pure sale ads/classifieds = 0
- short replies still count as 1 if clearly about cars
- if unsure, output 0

Return only 1 or 0.

Examples:
Document: 1993 Infiniti G20 I am thinking about getting an Infiniti G20. In consumer reports it is ranked high in many catagories including highest in
Label: 1

Document: Re: Jeep Grand vs. Toyota 4-Runner hand. Land Crusier is just simply nice with shit-load of power and room. Fully stocked, it cost ~$40,000.
Label: 1

Document: Re: locking lugnuts / tire rebalance?? Well, it depends on what kind of locking lugnuts you have. My previous car had locking lugnuts that w
Label: 1

Document: Re: Slick 50, any good? I don't have any written data but I know what I have experienced. I use S-50 in everything including my lawnmowers.
Label: 1

Document: Honda Mailing list? Is there a Honda mailing list, and if so how do I subscribe to it?
Label: 1

Document: Re: Changing oil by yourself ""IDIOTS"" In article (Mark Dean) says: Cool off! Thes
Label: 1

Document: Re: Taurus/Sable rotor recall We get about 20 Taurus/Sables for fleet cars at our site every year, then the company sells them a year later
Label: 1

Document: Re: legal car buying problems On the other hand, remember the old adage that a verbal agreement isn't worth the paper it's printed on. Once
Label: 1

Document: Hercules Graphite? Has anyone used a Hercules Graphite adapter? It looks good on paper, and Steve Gibson gave it a very good review in Infoworld. I'd love to get a real-world impression, though -- how
Label:",0,0,0
53256,"Re: It's all Mary's fault! : You know, it just occurred to me today that this whole Christian thing : can be blamed solely on Mary. : : So, she's married to Joseph. She gets knocked up. What do you think : ol' Joe will do if he finds she's been getting around? So Mary comes up : with this ridiculous story about God making her pregnant. : Nice attempt Chris . . . verrry close. You missed the conspiracy by 1 step. Joseph knew who knocked her up. He couldn't let it be known that somebody ELSE got ol' Mary prego. That wouldn't do well for his popularity in the local circles. So what happened is that she was feeling guilty, he was feeling embarrassed, and THEY decided to improve both of their images on what could have otherwise been the downfall for both. Clever indeed. Come to think of it . . . I have gained a new respect for the couple. Maybe Joseph and Mary should receive all of the praise being paid to jesus. Dave ""Buckminster"" Fuller How is that one 'o keeper of the nicknames ?","Re: It's all Mary's fault! : You know, it just occurred to me today that this whole Christian thing : can be blamed solely on Mary. : : So, she's married to Joseph. She gets knocked up. What do you think : ol' Joe will do if he finds she's been getting around? So Mary comes up : with this ridiculous story about God making her pregnant. : Nice attempt Chris . . . verrry close. You missed the conspiracy by 1 step. Joseph knew who knocked her up. He couldn't let it be known that somebody ELSE got ol' Mary prego. That wouldn't do well for his popularity in the local circles. So what happened is that she was feeling guilty, he was feeling embarrassed, and THEY decided to improve both of their images on what could have otherwise been the downfall for both. Clever indeed. Come to think of it . . . I have gained a new respect for the couple. Maybe Joseph and Mary should receive all of the praise being paid to jesus. Dave ""Buckminster"" Fuller How is that one 'o keeper of the nicknames ?",0,"Task: classify a 20 Newsgroups post as rec.autos or not.

Label 1:
cars, trucks, SUVs, auto repair, driving, insurance for cars, buying cars, car ownership, maintenance, recalls, parts, tires, engines, transmissions, dealerships, used car advice, accidents involving cars.

Label 0:
motorcycles, pure for-sale ads, computers, graphics, software, medicine, religion, politics, science, or anything not mainly about cars.

Important:
- motorcycles = 0
- pure sale ads/classifieds = 0
- short replies still count as 1 if clearly about cars
- if unsure, output 0

Return only 1 or 0.

Examples:
Document: 1993 Infiniti G20 I am thinking about getting an Infiniti G20. In consumer reports it is ranked high in many catagories including highest in
Label: 1

Document: Re: Jeep Grand vs. Toyota 4-Runner hand. Land Crusier is just simply nice with shit-load of power and room. Fully stocked, it cost ~$40,000.
Label: 1

Document: Re: locking lugnuts / tire rebalance?? Well, it depends on what kind of locking lugnuts you have. My previous car had locking lugnuts that w
Label: 1

Document: Re: Slick 50, any good? I don't have any written data but I know what I have experienced. I use S-50 in everything including my lawnmowers.
Label: 1

Document: Honda Mailing list? Is there a Honda mailing list, and if so how do I subscribe to it?
Label: 1

Document: Re: Changing oil by yourself ""IDIOTS"" In article (Mark Dean) says: Cool off! Thes
Label: 1

Document: Re: Taurus/Sable rotor recall We get about 20 Taurus/Sables for fleet cars at our site every year, then the company sells them a year later
Label: 1

Document: Re: legal car buying problems On the other hand, remember the old adage that a verbal agreement isn't worth the paper it's printed on. Once
Label: 1

Document: Re: It's all Mary's fault! : You know, it just occurred to me today that this whole Christian thing : can be blamed solely on Mary. : : So, she's married to Joseph. She gets knocked up. What do you th
Label:",0,0,0
104733,"Re: Death of a 2 stroke - why did it die? [Loads of horrendous MZ engine problems deleted] Yeah, buy a four-stroke. :-)","Re: Death of a 2 stroke - why did it die? [Loads of horrendous MZ engine problems deleted] Yeah, buy a four-stroke. :-)",0,"Task: classify a 20 Newsgroups post as rec.autos or not.

Label 1:
cars, trucks, SUVs, auto repair, driving, insurance for cars, buying cars, car ownership, maintenance, recalls, parts, tires, engines, transmissions, dealerships, used car advice, accidents involving cars.

Label 0:
motorcycles, pure for-sale ads, computers, graphics, software, medicine, religion, politics, science, or anything not mainly about cars.

Important:
- motorcycles = 0
- pure sale ads/classifieds = 0
- short replies still count as 1 if clearly about cars
- if unsure, output 0

Return only 1 or 0.

Examples:
Document: 1993 Infiniti G20 I am thinking about getting an Infiniti G20. In consumer reports it is ranked high in many catagories including highest in
Label: 1

Document: Re: Jeep Grand vs. Toyota 4-Runner hand. Land Crusier is just simply nice with shit-load of power and room. Fully stocked, it cost ~$40,000.
Label: 1

Document: Re: locking lugnuts / tire rebalance?? Well, it depends on what kind of locking lugnuts you have. My previous car had locking lugnuts that w
Label: 1

Document: Re: Slick 50, any good? I don't have any written data but I know what I have experienced. I use S-50 in everything including my lawnmowers.
Label: 1

Document: Honda Mailing list? Is there a Honda mailing list, and if so how do I subscribe to it?
Label: 1

Document: Re: Changing oil by yourself ""IDIOTS"" In article (Mark Dean) says: Cool off! Thes
Label: 1

Document: Re: Taurus/Sable rotor recall We get about 20 Taurus/Sables for fleet cars at our site every year, then the company sells them a year later
Label: 1

Document: Re: legal car buying problems On the other hand, remember the old adage that a verbal agreement isn't worth the paper it's printed on. Once
Label: 1

Document: Re: Death of a 2 stroke - why did it die? [Loads of horrendous MZ engine problems deleted] Yeah, buy a four-stroke. :-)
Label:",0,0,0
104921,"Re: Ok, So I was a little hasty... Driving While Impared. It allows for prosecution of drivers under the influence of a variety of drugs. --- Ed Green, former Ninjaite |I was drinking last night with a biker, Ed.Green@East.Sun.COM |and I showed him a picture of you. I said, DoD #0111 (919)460-8302 |""Go on, get to know her, you'll like her!"" (The Grateful Dead) --> |It seemed like the least I could do...","Re: Ok, So I was a little hasty... Driving While Impared. It allows for prosecution of drivers under the influence of a variety of drugs. --- Ed Green, former Ninjaite |I was drinking last night with a biker, Ed.Green@East.Sun.COM |and I showed him a picture of you. I said, DoD #0111 (919)460-8302 |""Go on, get to know her, you'll like her!"" (The Grateful Dead) --> |It seemed like the least I could do...",0,"Task: classify a 20 Newsgroups post as rec.autos or not.

Label 1:
cars, trucks, SUVs, auto repair, driving, insurance for cars, buying cars, car ownership, maintenance, recalls, parts, tires, engines, transmissions, dealerships, used car advice, accidents involving cars.

Label 0:
motorcycles, pure for-sale ads, computers, graphics, software, medicine, religion, politics, science, or anything not mainly about cars.

Important:
- motorcycles = 0
- pure sale ads/classifieds = 0
- short replies still count as 1 if clearly about cars
- if unsure, output 0

Return only 1 or 0.

Examples:
Document: 1993 Infiniti G20 I am thinking about getting an Infiniti G20. In consumer reports it is ranked high in many catagories including highest in
Label: 1

Document: Re: Jeep Grand vs. Toyota 4-Runner hand. Land Crusier is just simply nice with shit-load of power and room. Fully stocked, it cost ~$40,000.
Label: 1

Document: Re: locking lugnuts / tire rebalance?? Well, it depends on what kind of locking lugnuts you have. My previous car had locking lugnuts that w
Label: 1

Document: Re: Slick 50, any good? I don't have any written data but I know what I have experienced. I use S-50 in everything including my lawnmowers.
Label: 1

Document: Honda Mailing list? Is there a Honda mailing list, and if so how do I subscribe to it?
Label: 1

Document: Re: Changing oil by yourself ""IDIOTS"" In article (Mark Dean) says: Cool off! Thes
Label: 1

Document: Re: Taurus/Sable rotor recall We get about 20 Taurus/Sables for fleet cars at our site every year, then the company sells them a year later
Label: 1

Document: Re: legal car buying problems On the other hand, remember the old adage that a verbal agreement isn't worth the paper it's printed on. Once
Label: 1

Document: Re: Ok, So I was a little hasty... Driving While Impared. It allows for prosecution of drivers under the influence of a variety of drugs. --- Ed Green, former Ninjaite |I was drinking last night with 
Label:",0,0,0
83622,"Re: Catholic Right & Pat Robertson blechhhh. Gimme that ole' time Inquisition ... It figures, doesn't it? -- Michael L. Siemon We must know the truth, and we must mls@ulysses.att.com love the truth we know, and we must - or - act according to the measure of our love. mls@panix.com -- Thomas Merton","Re: Catholic Right & Pat Robertson blechhhh. Gimme that ole' time Inquisition ... It figures, doesn't it? -- Michael L. Siemon We must know the truth, and we must mls@ulysses.att.com love the truth we know, and we must - or - act according to the measure of our love. mls@panix.com -- Thomas Merton",0,"Task: classify a 20 Newsgroups post as rec.autos or not.

Label 1:
cars, trucks, SUVs, auto repair, driving, insurance for cars, buying cars, car ownership, maintenance, recalls, parts, tires, engines, transmissions, dealerships, used car advice, accidents involving cars.

Label 0:
motorcycles, pure for-sale ads, computers, graphics, software, medicine, religion, politics, science, or anything not mainly about cars.

Important:
- motorcycles = 0
- pure sale ads/classifieds = 0
- short replies still count as 1 if clearly about cars
- if unsure, output 0

Return only 1 or 0.

Examples:
Document: 1993 Infiniti G20 I am thinking about getting an Infiniti G20. In consumer reports it is ranked high in many catagories including highest in
Label: 1

Document: Re: Jeep Grand vs. Toyota 4-Runner hand. Land Crusier is just simply nice with shit-load of power and room. Fully stocked, it cost ~$40,000.
Label: 1

Document: Re: locking lugnuts / tire rebalance?? Well, it depends on what kind of locking lugnuts you have. My previous car had locking lugnuts that w
Label: 1

Document: Re: Slick 50, any good? I don't have any written data but I know what I have experienced. I use S-50 in everything including my lawnmowers.
Label: 1

Document: Honda Mailing list? Is there a Honda mailing list, and if so how do I subscribe to it?
Label: 1

Document: Re: Changing oil by yourself ""IDIOTS"" In article (Mark Dean) says: Cool off! Thes
Label: 1

Document: Re: Taurus/Sable rotor recall We get about 20 Taurus/Sables for fleet cars at our site every year, then the company sells them a year later
Label: 1

Document: Re: legal car buying problems On the other hand, remember the old adage that a verbal agreement isn't worth the paper it's printed on. Once
Label: 1

Document: Re: Catholic Right & Pat Robertson blechhhh. Gimme that ole' time Inquisition ... It figures, doesn't it? -- Michael L. Siemon We must know the truth, and we must love the truth we know, and we must -
Label:",0,0,0
20702,"Chanting of the Passion This is done in English (same music as the traditional Latin) in many Anglican parishes. I should expect that many RCC parishes would do likewise. The ST MATTHEW PASSION and ST JOHN PASSION of J S Bach are direct offshoots of this tradition Yours, James Kiefer","Chanting of the Passion This is done in English (same music as the traditional Latin) in many Anglican parishes. I should expect that many RCC parishes would do likewise. The ST MATTHEW PASSION and ST JOHN PASSION of J S Bach are direct offshoots of this tradition Yours, James Kiefer",0,"Task: classify a 20 Newsgroups post as rec.autos or not.

Label 1:
cars, trucks, SUVs, auto repair, driving, insurance for cars, buying cars, car ownership, maintenance, recalls, parts, tires, engines, transmissions, dealerships, used car advice, accidents involving cars.

Label 0:
motorcycles, pure for-sale ads, computers, graphics, software, medicine, religion, politics, science, or anything not mainly about cars.

Important:
- motorcycles = 0
- pure sale ads/classifieds = 0
- short replies still count as 1 if clearly about cars
- if unsure, output 0

Return only 1 or 0.

Examples:
Document: 1993 Infiniti G20 I am thinking about getting an Infiniti G20. In consumer reports it is ranked high in many catagories including highest in
Label: 1

Document: Re: Jeep Grand vs. Toyota 4-Runner hand. Land Crusier is just simply nice with shit-load of power and room. Fully stocked, it cost ~$40,000.
Label: 1

Document: Re: locking lugnuts / tire rebalance?? Well, it depends on what kind of locking lugnuts you have. My previous car had locking lugnuts that w
Label: 1

Document: Re: Slick 50, any good? I don't have any written data but I know what I have experienced. I use S-50 in everything including my lawnmowers.
Label: 1

Document: Honda Mailing list? Is there a Honda mailing list, and if so how do I subscribe to it?
Label: 1

Document: Re: Changing oil by yourself ""IDIOTS"" In article (Mark Dean) says: Cool off! Thes
Label: 1

Document: Re: Taurus/Sable rotor recall We get about 20 Taurus/Sables for fleet cars at our site every year, then the company sells them a year later
Label: 1

Document: Re: legal car buying problems On the other hand, remember the old adage that a verbal agreement isn't worth the paper it's printed on. Once
Label: 1

Document: Chanting of the Passion This is done in English (same music as the traditional Latin) in many Anglican parishes. I should expect that many RCC parishes would do likewise. The ST MATTHEW PASSION and ST
Label:",0,0,0
103093,"Re: It's a rush... (was Re: Too fast) In defense of the drivers, who are in the right lane. Here in the states, people simply do not expect when they are driving to be overtaken at a speed differential of 50+mph. I don't think this is because they are stupid (of course, there are exceptions), they are just programmed because of the 55mph limit. Do you (in the states) when you look in the rear-view ALWAYS calculate future positions of cars based on a 50+ speed differential. Dont get me wrong, I love to drive in the left lane fast but when I overtake cars who are on the right, I slow down a tad bit. If I were to rely on the judgement of the other car, to recognize the speed differential, I would be the stupid one. BTW, If no one else is around, then GO FOR IT!.","Re: It's a rush... (was Re: Too fast) In defense of the drivers, who are in the right lane. Here in the states, people simply do not expect when they are driving to be overtaken at a speed differential of 50+mph. I don't think this is because they are stupid (of course, there are exceptions), they are just programmed because of the 55mph limit. Do you (in the states) when you look in the rear-view ALWAYS calculate future positions of cars based on a 50+ speed differential. Dont get me wrong, I love to drive in the left lane fast but when I overtake cars who are on the right, I slow down a tad bit. If I were to rely on the judgement of the other car, to recognize the speed differential, I would be the stupid one. BTW, If no one else is around, then GO FOR IT!.",1,"Task: classify a 20 Newsgroups post as rec.autos or not.

Label 1:
cars, trucks, SUVs, auto repair, driving, insurance for cars, buying cars, car ownership, maintenance, recalls, parts, tires, engines, transmissions, dealerships, used car advice, accidents involving cars.

Label 0:
motorcycles, pure for-sale ads, computers, graphics, software, medicine, religion, politics, science, or anything not mainly about cars.

Important:
- motorcycles = 0
- pure sale ads/classifieds = 0
- short replies still count as 1 if clearly about cars
- if unsure, output 0

Return only 1 or 0.

Examples:
Document: 1993 Infiniti G20 I am thinking about getting an Infiniti G20. In consumer reports it is ranked high in many catagories including highest in
Label: 1

Document: Re: Jeep Grand vs. Toyota 4-Runner hand. Land Crusier is just simply nice with shit-load of power and room. Fully stocked, it cost ~$40,000.
Label: 1

Document: Re: locking lugnuts / tire rebalance?? Well, it depends on what kind of locking lugnuts you have. My previous car had locking lugnuts that w
Label: 1

Document: Re: Slick 50, any good? I don't have any written data but I know what I have experienced. I use S-50 in everything including my lawnmowers.
Label: 1

Document: Honda Mailing list? Is there a Honda mailing list, and if so how do I subscribe to it?
Label: 1

Document: Re: Changing oil by yourself ""IDIOTS"" In article (Mark Dean) says: Cool off! Thes
Label: 1

Document: Re: Taurus/Sable rotor recall We get about 20 Taurus/Sables for fleet cars at our site every year, then the company sells them a year later
Label: 1

Document: Re: legal car buying problems On the other hand, remember the old adage that a verbal agreement isn't worth the paper it's printed on. Once
Label: 1

Document: Re: It's a rush... (was Re: Too fast) In defense of the drivers, who are in the right lane. Here in the states, people simply do not expect when they are driving to be overtaken at a speed differentia
Label:",0,0,0
