id,title,training_text,text,answer,label
16458,SALICK HEALTH CARE INC <SHCI.O> 2ND QTR NET,salick health care inc shcio 2nd qtr net period ended february 28 shr 14 cts vs 10 cts net 741000 vs 510000 revs 5980000 vs 4836000 six mths shr 29 cts vs 20 cts net 1556000 vs 1080000 revs 122 mln vs 9214000 reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: salick health care inc shcio 2nd qtr net period ended february 28 shr 14 cts vs 10 cts net 741000 vs 510000 revs 5980000 vs 4836000 six mths shr 29 cts vs 20 cts net 1556000 vs 1080000 revs 122 mln vs 9214000 reuter
Label:
",earn,1
10500,<REVENUE PROPERTIES CO LTD> YEAR LOSS,revenue properties co ltd year loss shr loss eight cts vs loss 24 cts net loss 1150000 vs loss 3450000 revs 557 mln vs 781 mln reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: revenue properties co ltd year loss shr loss eight cts vs loss 24 cts net loss 1150000 vs loss 3450000 revs 557 mln vs 781 mln reuter
Label:
",earn,1
21264,TEMPLE-INLAND INC <TIN> 3RD QTR NET,templeinland inc tin 3rd qtr net shr 124 dlrs vs 66 dlrs net 382 mln vs 201 mln revs 4191 mln vs 3338 mln nine mths shr 350 dlrs vs 174 dlrs net 1077 mln vs 53 mln revs 12 billion vs 940 mln reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: templeinland inc tin 3rd qtr net shr 124 dlrs vs 66 dlrs net 382 mln vs 201 mln revs 4191 mln vs 3338 mln nine mths shr 350 dlrs vs 174 dlrs net 1077 mln vs 53 mln revs 12 billion vs 940 mln reuter
Label:
",earn,1
1650,KANEB SERVICES INC <KAB> 4TH QTR LOSS,kaneb services inc kab 4th qtr loss oper shr loss 105 dlrs vs profit nine cts oper net loss 305 mln vs profit 3930000 revs 239 mln vs 456 mln 12 mths oper shr loss 530 dlrs vs profit 34 cts oper net loss 1558 mln vs profit 160 mln revs 1137 mln vs 1788 mln note oper excludes loss from discontinued operations of 9127000 dlrs vs 124 mln dlrs for qtr and 284 mln dlrs vs 960000 dlrs for 12 mths note oper includes writedown of offshore drilling equipment of 5070000 dlrs for qtr and 279 mln dlrs for 12 mths also includes writedowns of oil and gas assets and tubular goods inventory of 822 mln dlrs and 4246000 dlrs respectively for 12 mths reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: kaneb services inc kab 4th qtr loss oper shr loss 105 dlrs vs profit nine cts oper net loss 305 mln vs profit 3930000 revs 239 mln vs 456 mln 12 mths oper shr loss 530 dlrs vs profit 34 cts oper net loss 1558 mln vs profit 160 mln revs 1137 mln vs 1788 mln note oper excludes loss from discontinued operations of 9127000 dlrs vs 124 mln dlrs for qtr and 284 mln dlrs vs 960000 dlrs for 12 mths note oper includes writedown of offshore drilling equipment of 5070000 dlrs for qtr and 279 mln dlrs for 12 mths also includes writedowns of oil and gas assets and tubular goods inventory of 822 mln dlrs and 4246000 dlrs respectively for 12 mths reuter
Label:
",earn,1
6860,TEXSTYRENE CORP <FOAM> 11 MTHS DEC 31 LOSS,texstyrene corp foam 11 mths dec 31 loss shr loss 83 cts net loss 2115000 revs 1396 mln avg shrs 36 mln note company went public february 1986 reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: texstyrene corp foam 11 mths dec 31 loss shr loss 83 cts net loss 2115000 revs 1396 mln avg shrs 36 mln note company went public february 1986 reuter
Label:
",not earn,0
20700,TEXAS INDUSTRIES INC <TXI> SETS PAYOUT,texas industries inc txi sets payout qtrly div 20 cts vs 20 cts prior pay nov 27 record nov six reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: texas industries inc txi sets payout qtrly div 20 cts vs 20 cts prior pay nov 27 record nov six reuter
Label:
",earn,1
20671,AMERICAN CAPITAL MANAGEMENT <ACA> 3RD QTR NET,american capital management aca 3rd qtr net shr 26 cts vs 36 cts net 6400000 vs 8700000 revs 253 mln vs 282 mln nine mths shr 104 dlrs vs 120 dlrs net 253 mln vs 291 mln revs 846 mln vs 918 mln note companys full name is american capital management and research inc reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: american capital management aca 3rd qtr net shr 26 cts vs 36 cts net 6400000 vs 8700000 revs 253 mln vs 282 mln nine mths shr 104 dlrs vs 120 dlrs net 253 mln vs 291 mln revs 846 mln vs 918 mln note companys full name is american capital management and research inc reuter
Label:
",earn,1
16633,NATIONAL CITY BANCORP <NCBM.O> 1ST QTR NET,national city bancorp ncbmo 1st qtr net shr 37 cts vs 27 cts net 1194000 vs 870000 reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: national city bancorp ncbmo 1st qtr net shr 37 cts vs 27 cts net 1194000 vs 870000 reuter
Label:
",not earn,0
18054,BROWN GROUP INC 1ST QTR SHR 56 CTS VS 42 CTS,brown group inc 1st qtr shr 56 cts vs 42 cts,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: brown group inc 1st qtr shr 56 cts vs 42 cts
Label:
",not earn,0
11898,MCO HOLDINGS INC <MCO> 4TH QTR LOSS,mco holdings inc mco 4th qtr loss oper shr loss 227 dlrs vs loss 162 dlrs oper net loss 127 mln vs loss 121 mln revs 600 mln vs 262 mln year oper shr loss 516 dlrs vs loss 156 dlrs doper net loss 290 mln vs loss 124 mln revs 1393 mln vs 1100 mln note 1985 operating losses exclude profits of 195 mln dlrs or 264 dlrs a share in quarter and 206 mln dlrs or 274 dlrs a share in year from discontinued operations 1985 loss in both periods includes pretax charge of 169 mln dlrs on write down of oil properties 1986 year loss includes pretax charge of 230 mln dlrs for write down of oil and gas properties reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: mco holdings inc mco 4th qtr loss oper shr loss 227 dlrs vs loss 162 dlrs oper net loss 127 mln vs loss 121 mln revs 600 mln vs 262 mln year oper shr loss 516 dlrs vs loss 156 dlrs doper net loss 290 mln vs loss 124 mln revs 1393 mln vs 1100 mln note 1985 operating losses exclude profits of 195 mln dlrs or 264 dlrs a share in quarter and 206 mln dlrs or 274 dlrs a share in year from discontinued operations 1985 loss in both periods includes pretax charge of 169 mln dlrs on write down of oil properties 1986 year loss includes pretax charge of 230 mln dlrs for write down of oil and gas properties reuter
Label:
",earn,1
3853,<RANCHMEN'S RESOURCES LTD> YEAR LOSS,ranchmens resources ltd year loss shr loss seven cts vs loss 383 dlrs net profit 1700000 vs loss 13900000 revs 187 mln vs 256 mln note current shr after preferred dividends of 20 mln dlrs prior shr and net includes 345 mln dlr writedown on oil properties reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: ranchmens resources ltd year loss shr loss seven cts vs loss 383 dlrs net profit 1700000 vs loss 13900000 revs 187 mln vs 256 mln note current shr after preferred dividends of 20 mln dlrs prior shr and net includes 345 mln dlr writedown on oil properties reuter
Label:
",earn,1
1460,CML GROUP INC <CMLI> 2ND QTR JAN 31 NET,cml group inc cmli 2nd qtr jan 31 net shr 72 cts vs 58 cts net 4791000 vs 3803000 sales 830 mln vs 720 mln avg shrs 6668309 vs 6545722 1st half shr 88 cts vs 70 cts net 5872000 vs 4614000 sales 1416 mln vs 1218 mln avg shrs 6669488 vs 6525051 reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: cml group inc cmli 2nd qtr jan 31 net shr 72 cts vs 58 cts net 4791000 vs 3803000 sales 830 mln vs 720 mln avg shrs 6668309 vs 6545722 1st half shr 88 cts vs 70 cts net 5872000 vs 4614000 sales 1416 mln vs 1218 mln avg shrs 6669488 vs 6525051 reuter
Label:
",earn,1
392,WHITTAKER CORP 1ST QTR OPER SHR 17 CTS VS 25 CTS,whittaker corp 1st qtr oper shr 17 cts vs 25 cts,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: whittaker corp 1st qtr oper shr 17 cts vs 25 cts
Label:
",not earn,0
20814,ALFA CORP <ALFA.O> 3RD QTR NET,alfa corp alfao 3rd qtr net shr 28 cts vs 21 cts net 4653815 vs 3564451 revs 340 mln vs 128 mln nine mths shr 61 cts vs 53 cts net 104 mln vs 8881825 revs 618 mln vs 384 mln note per shr amounts are after giving retroactive effect for a 2for1 split effected as a 100 pct stock dividend which was paid june 1 1987net includes net realized investment gains of 1213471 vs 937801 in nine mths 1987 vs 1986 and 604172 vs 474556 in qtr 1987 vs 1986 net includes net investment income of 125 mln vs 112 mln in nine mths 1987 vs 1986 and 4480540 vs 3781245 in qtr 1987 vs 1986 reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: alfa corp alfao 3rd qtr net shr 28 cts vs 21 cts net 4653815 vs 3564451 revs 340 mln vs 128 mln nine mths shr 61 cts vs 53 cts net 104 mln vs 8881825 revs 618 mln vs 384 mln note per shr amounts are after giving retroactive effect for a 2for1 split effected as a 100 pct stock dividend which was paid june 1 1987net includes net realized investment gains of 1213471 vs 937801 in nine mths 1987 vs 1986 and 604172 vs 474556 in qtr 1987 vs 1986 net includes net investment income of 125 mln vs 112 mln in nine mths 1987 vs 1986 and 4480540 vs 3781245 in qtr 1987 vs 1986 reuter
Label:
",not earn,0
18830,CONVERGENT SOLUTIONS INC <CSOL.O> 2ND QTR NET,convergent solutions inc csolo 2nd qtr net march 31 end shr profit 14 cts vs loss two cts net profit 345544 vs loss 48097 sales 1032224 vs 514656 avg shrs 2420925 vs 2289925 1st half shr profit 21 cts vs profit nil net profit 496714 vs profit 5602 sales 1649860 vs 1099379 avg shrs 2407334 vs 2222591 note prior half net includes 1849 dlr tax credit reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: convergent solutions inc csolo 2nd qtr net march 31 end shr profit 14 cts vs loss two cts net profit 345544 vs loss 48097 sales 1032224 vs 514656 avg shrs 2420925 vs 2289925 1st half shr profit 21 cts vs profit nil net profit 496714 vs profit 5602 sales 1649860 vs 1099379 avg shrs 2407334 vs 2222591 note prior half net includes 1849 dlr tax credit reuter
Label:
",earn,1
21281,UNION NATIONAL CORP <UNBC.O> 3RD QTR NET,union national corp unbco 3rd qtr net shr 80 cts vs 70 cts shr diluted 76 cts vs 67 cts qtly div 33 cts vs 33 cts prior net 7879000 vs 7007000 nine mths shr 233 dlrs vs 201 dlrs shr diluted 222 dlrs vs 192 dlrs net 230 mln vs 200 mln avg shrs 9890148 vs 100 mln note dividend pay dec 10 record nov 20 reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: union national corp unbco 3rd qtr net shr 80 cts vs 70 cts shr diluted 76 cts vs 67 cts qtly div 33 cts vs 33 cts prior net 7879000 vs 7007000 nine mths shr 233 dlrs vs 201 dlrs shr diluted 222 dlrs vs 192 dlrs net 230 mln vs 200 mln avg shrs 9890148 vs 100 mln note dividend pay dec 10 record nov 20 reuter
Label:
",earn,1
19865,SEVEN OAKS INTERNATIONAL INC <QPON.O> YEAR NET,seven oaks international inc qpono year net periods ended april 30 shr 83 cts vs 94 cts net 5583000 vs 8403000 revs 288 mln vs 294 mln avg shrs 6754000 vs 6802000 reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: seven oaks international inc qpono year net periods ended april 30 shr 83 cts vs 94 cts net 5583000 vs 8403000 revs 288 mln vs 294 mln avg shrs 6754000 vs 6802000 reuter
Label:
",earn,1
21378,MONSANTO CO <MTC> 3RD QTR NET,monsanto co mtc 3rd qtr net shr 130 dlrs vs 185 dlrs net 100000000 vs 144000000 sales 190 billion vs 169 billion nine mths shr 501 dlrs vs 527 dlrs net 392000000 vs 410000000 sales 579 billion vs 531 billion note 1986 figures include 63 mln dlrs or 81 cts a share of net gains from facilities and businesses sold shut down or impaired and other nonrecurring income and expenses reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: monsanto co mtc 3rd qtr net shr 130 dlrs vs 185 dlrs net 100000000 vs 144000000 sales 190 billion vs 169 billion nine mths shr 501 dlrs vs 527 dlrs net 392000000 vs 410000000 sales 579 billion vs 531 billion note 1986 figures include 63 mln dlrs or 81 cts a share of net gains from facilities and businesses sold shut down or impaired and other nonrecurring income and expenses reuter
Label:
",not earn,0
17795,DIANA CORP <DNA> YEAR MARCH 28 OPER NET,diana corp dna year march 28 oper net oper shr 74 cts vs 30 cts oper net 3034000 vs 1225000 note 1987 operating net excludes credits of 1043000 dlrs or 25 cts a share 1986 operating net excludes discontinued operations of 84000 dlrs or two cts and extraordinary charges of 1119000 dlrs or a loss of 27 cts reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: diana corp dna year march 28 oper net oper shr 74 cts vs 30 cts oper net 3034000 vs 1225000 note 1987 operating net excludes credits of 1043000 dlrs or 25 cts a share 1986 operating net excludes discontinued operations of 84000 dlrs or two cts and extraordinary charges of 1119000 dlrs or a loss of 27 cts reuter
Label:
",earn,1
15896,UNIVERSAL HEALTH REALTY <UHT> 1ST QTR NET,universal health realty uht 1st qtr net shr 26 cts vs nil net 2244000 vs nil rev 34 mln vs nil note companys full name is universal health realty income trust quarter is companys first full quarter of earnings reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: universal health realty uht 1st qtr net shr 26 cts vs nil net 2244000 vs nil rev 34 mln vs nil note companys full name is universal health realty income trust quarter is companys first full quarter of earnings reuter
Label:
",earn,1
12063,DIONICS INC <DION> YEAR NET,dionics inc dion year net shr seven cts vs 10 cts net 127000 vs 168100 revs 2807400 vs 3042900 reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: dionics inc dion year net shr seven cts vs 10 cts net 127000 vs 168100 revs 2807400 vs 3042900 reuter
Label:
",earn,1
